-9.39097 -5.16273 16.8866
-8.44328 -4.64173 17.5261


-9.39097 -5.16273 16.8866
-8.66986 -6.29902 16.8866
-9.51057 -6.90983 16.1803
-9.39097 -5.16273 16.8866


-9.39097 -5.16273 16.8866
-9.51057 -6.90983 16.1803
-10.3016 -5.66335 16.1803
-9.39097 -5.16273 16.8866


-10.3016 -5.66335 16.1803
-9.51057 -6.90983 16.1803
-10.3137 -7.49337 15.4103
-10.3016 -5.66335 16.1803


-10.3016 -5.66335 16.1803
-10.3137 -7.49337 15.4103
-11.1716 -6.14163 15.4103
-10.3016 -5.66335 16.1803


-11.1716 -6.14163 15.4103
-10.3137 -7.49337 15.4103
-11.0762 -8.04733 14.5794
-11.1716 -6.14163 15.4103


-11.1716 -6.14163 15.4103
-11.0762 -8.04733 14.5794
-11.9975 -6.59566 14.5794
-11.1716 -6.14163 15.4103


-11.9975 -6.59566 14.5794
-11.0762 -8.04733 14.5794
-11.795 -8.56954 13.6909
-11.9975 -6.59566 14.5794


-11.9975 -6.59566 14.5794
-11.795 -8.56954 13.6909
-12.776 -7.02367 13.6909
-11.9975 -6.59566 14.5794


-12.776 -7.02367 13.6909
-11.795 -8.56954 13.6909
-12.4672 -9.05793 12.7485
-12.776 -7.02367 13.6909


-12.776 -7.02367 13.6909
-12.4672 -9.05793 12.7485
-13.5041 -7.42395 12.7485
-12.776 -7.02367 13.6909


-13.5041 -7.42395 12.7485
-12.4672 -9.05793 12.7485
-13.0902 -9.51057 11.7557
-13.5041 -7.42395 12.7485


-13.5041 -7.42395 12.7485
-13.0902 -9.51057 11.7557
-14.1789 -7.79494 11.7557
-13.5041 -7.42395 12.7485


-14.1789 -7.79494 11.7557
-13.0902 -9.51057 11.7557
-13.6615 -9.92567 10.7165
-14.1789 -7.79494 11.7557


-14.1789 -7.79494 11.7557
-13.6615 -9.92567 10.7165
-14.7978 -8.13516 10.7165
-14.1789 -7.79494 11.7557


-14.7978 -8.13516 10.7165
-13.6615 -9.92567 10.7165
-14.1789 -10.3016 9.63507
-14.7978 -8.13516 10.7165


-14.7978 -8.13516 10.7165
-14.1789 -10.3016 9.63507
-15.3583 -8.44328 9.63507
-14.7978 -8.13516 10.7165


-15.3583 -8.44328 9.63507
-14.1789 -10.3016 9.63507
-14.6404 -10.6369 8.51559
-15.3583 -8.44328 9.63507


-15.3583 -8.44328 9.63507
-14.6404 -10.6369 8.51559
-15.8581 -8.71808 8.51559
-15.3583 -8.44328 9.63507


-15.8581 -8.71808 8.51559
-14.6404 -10.6369 8.51559
-15.0441 -10.9302 7.36249
-15.8581 -8.71808 8.51559


-15.8581 -8.71808 8.51559
-15.0441 -10.9302 7.36249
-16.2954 -8.95846 7.36249
-15.8581 -8.71808 8.51559


-16.2954 -8.95846 7.36249
-15.0441 -10.9302 7.36249
-15.3884 -11.1803 6.18034
-16.2954 -8.95846 7.36249


-16.2954 -8.95846 7.36249
-15.3884 -11.1803 6.18034
-16.6683 -9.1635 6.18034
-16.2954 -8.95846 7.36249


-16.6683 -9.1635 6.18034
-15.3884 -11.1803 6.18034
-15.672 -11.3864 4.9738
-16.6683 -9.1635 6.18034


-16.6683 -9.1635 6.18034
-15.672 -11.3864 4.9738
-16.9755 -9.33237 4.9738
-16.6683 -9.1635 6.18034


-16.9755 -9.33237 4.9738
-15.672 -11.3864 4.9738
-15.8937 -11.5475 3.74763
-16.9755 -9.33237 4.9738


-16.9755 -9.33237 4.9738
-15.8937 -11.5475 3.74763
-17.2157 -9.46441 3.74763
-16.9755 -9.33237 4.9738


-17.2157 -9.46441 3.74763
-15.8937 -11.5475 3.74763
-16.0528 -11.663 2.50666
-17.2157 -9.46441 3.74763


-17.2157 -9.46441 3.74763
-16.0528 -11.663 2.50666
-17.3879 -9.5591 2.50666
-17.2157 -9.46441 3.74763


-17.3879 -9.5591 2.50666
-16.0528 -11.663 2.50666
-16.1484 -11.7325 1.25581
-17.3879 -9.5591 2.50666


-17.3879 -9.5591 2.50666
-16.1484 -11.7325 1.25581
-17.4915 -9.61606 1.25581
-17.3879 -9.5591 2.50666


-17.4915 -9.61606 1.25581
-16.1484 -11.7325 1.25581
-16.1803 -11.7557 -3.21625e-15
-17.4915 -9.61606 1.25581


-17.4915 -9.61606 1.25581
-16.1803 -11.7557 -3.21625e-15
-17.5261 -9.63507 -3.21625e-15
-17.4915 -9.61606 1.25581


-17.5261 -9.63507 -3.21625e-15
-16.1803 -11.7557 -3.21625e-15
-16.1484 -11.7325 -1.25581
-17.5261 -9.63507 -3.21625e-15


-17.5261 -9.63507 -3.21625e-15
-16.1484 -11.7325 -1.25581
-17.4915 -9.61606 -1.25581
-17.5261 -9.63507 -3.21625e-15


-17.4915 -9.61606 -1.25581
-16.1484 -11.7325 -1.25581
-16.0528 -11.663 -2.50666
-17.4915 -9.61606 -1.25581


-17.4915 -9.61606 -1.25581
-16.0528 -11.663 -2.50666
-17.3879 -9.5591 -2.50666
-17.4915 -9.61606 -1.25581


-17.3879 -9.5591 -2.50666
-16.0528 -11.663 -2.50666
-15.8937 -11.5475 -3.74763
-17.3879 -9.5591 -2.50666


-17.3879 -9.5591 -2.50666
-15.8937 -11.5475 -3.74763
-17.2157 -9.46441 -3.74763
-17.3879 -9.5591 -2.50666


-17.2157 -9.46441 -3.74763
-15.8937 -11.5475 -3.74763
-15.672 -11.3864 -4.9738
-17.2157 -9.46441 -3.74763


-17.2157 -9.46441 -3.74763
-15.672 -11.3864 -4.9738
-16.9755 -9.33237 -4.9738
-17.2157 -9.46441 -3.74763


-16.9755 -9.33237 -4.9738
-15.672 -11.3864 -4.9738
-15.3884 -11.1803 -6.18034
-16.9755 -9.33237 -4.9738


-16.9755 -9.33237 -4.9738
-15.3884 -11.1803 -6.18034
-16.6683 -9.1635 -6.18034
-16.9755 -9.33237 -4.9738


-16.6683 -9.1635 -6.18034
-15.3884 -11.1803 -6.18034
-15.0441 -10.9302 -7.36249
-16.6683 -9.1635 -6.18034


-16.6683 -9.1635 -6.18034
-15.0441 -10.9302 -7.36249
-16.2954 -8.95846 -7.36249
-16.6683 -9.1635 -6.18034


-16.2954 -8.95846 -7.36249
-15.0441 -10.9302 -7.36249
-14.6404 -10.6369 -8.51559
-16.2954 -8.95846 -7.36249


-16.2954 -8.95846 -7.36249
-14.6404 -10.6369 -8.51559
-15.8581 -8.71808 -8.51559
-16.2954 -8.95846 -7.36249


-15.8581 -8.71808 -8.51559
-14.6404 -10.6369 -8.51559
-14.1789 -10.3016 -9.63507
-15.8581 -8.71808 -8.51559


-15.8581 -8.71808 -8.51559
-14.1789 -10.3016 -9.63507
-15.3583 -8.44328 -9.63507
-15.8581 -8.71808 -8.51559


-15.3583 -8.44328 -9.63507
-14.1789 -10.3016 -9.63507
-13.6615 -9.92567 -10.7165
-15.3583 -8.44328 -9.63507


-15.3583 -8.44328 -9.63507
-13.6615 -9.92567 -10.7165
-14.7978 -8.13516 -10.7165
-15.3583 -8.44328 -9.63507


-14.7978 -8.13516 -10.7165
-13.6615 -9.92567 -10.7165
-13.0902 -9.51057 -11.7557
-14.7978 -8.13516 -10.7165


-14.7978 -8.13516 -10.7165
-13.0902 -9.51057 -11.7557
-14.1789 -7.79494 -11.7557
-14.7978 -8.13516 -10.7165


-14.1789 -7.79494 -11.7557
-13.0902 -9.51057 -11.7557
-12.4672 -9.05793 -12.7485
-14.1789 -7.79494 -11.7557


-14.1789 -7.79494 -11.7557
-12.4672 -9.05793 -12.7485
-13.5041 -7.42395 -12.7485
-14.1789 -7.79494 -11.7557


-13.5041 -7.42395 -12.7485
-12.4672 -9.05793 -12.7485
-11.795 -8.56954 -13.6909
-13.5041 -7.42395 -12.7485


-13.5041 -7.42395 -12.7485
-11.795 -8.56954 -13.6909
-12.776 -7.02367 -13.6909
-13.5041 -7.42395 -12.7485


-12.776 -7.02367 -13.6909
-11.795 -8.56954 -13.6909
-11.0762 -8.04733 -14.5794
-12.776 -7.02367 -13.6909


-12.776 -7.02367 -13.6909
-11.0762 -8.04733 -14.5794
-11.9975 -6.59566 -14.5794
-12.776 -7.02367 -13.6909


-11.9975 -6.59566 -14.5794
-11.0762 -8.04733 -14.5794
-10.3137 -7.49337 -15.4103
-11.9975 -6.59566 -14.5794


-11.9975 -6.59566 -14.5794
-10.3137 -7.49337 -15.4103
-11.1716 -6.14163 -15.4103
-11.9975 -6.59566 -14.5794


-11.1716 -6.14163 -15.4103
-10.3137 -7.49337 -15.4103
-9.51057 -6.90983 -16.1803
-11.1716 -6.14163 -15.4103


-11.1716 -6.14163 -15.4103
-9.51057 -6.90983 -16.1803
-10.3016 -5.66335 -16.1803
-11.1716 -6.14163 -15.4103


-10.3016 -5.66335 -16.1803
-9.51057 -6.90983 -16.1803
-8.66986 -6.29902 -16.8866
-10.3016 -5.66335 -16.1803


-10.3016 -5.66335 -16.1803
-8.66986 -6.29902 -16.8866
-9.39097 -5.16273 -16.8866
-10.3016 -5.66335 -16.1803


-9.39097 -5.16273 -16.8866
-8.66986 -6.29902 -16.8866
-7.79494 -5.66335 -17.5261
-9.39097 -5.16273 -16.8866


-9.39097 -5.16273 -16.8866
-7.79494 -5.66335 -17.5261
-8.44328 -4.64173 -17.5261
-9.39097 -5.16273 -16.8866


-8.44328 -4.64173 -17.5261
-7.79494 -5.66335 -17.5261
-6.88925 -5.00534 -18.0965
-8.44328 -4.64173 -17.5261


-8.44328 -4.64173 -17.5261
-6.88925 -5.00534 -18.0965
-7.46226 -4.10241 -18.0965
-8.44328 -4.64173 -17.5261


-7.46226 -4.10241 -18.0965
-6.88925 -5.00534 -18.0965
-5.95638 -4.32756 -18.5955
-7.46226 -4.10241 -18.0965


-7.46226 -4.10241 -18.0965
-5.95638 -4.32756 -18.5955
-6.4518 -3.54691 -18.5955
-7.46226 -4.10241 -18.0965


-6.4518 -3.54691 -18.5955
-5.95638 -4.32756 -18.5955
-5 -3.63271 -19.0211
-6.4518 -3.54691 -18.5955


-6.4518 -3.54691 -18.5955
-5 -3.63271 -19.0211
-5.41587 -2.9774 -19.0211
-6.4518 -3.54691 -18.5955


-5.41587 -2.9774 -19.0211
-5 -3.63271 -19.0211
-4.02389 -2.92352 -19.3717
-5.41587 -2.9774 -19.0211


-5.41587 -2.9774 -19.0211
-4.02389 -2.92352 -19.3717
-4.35857 -2.39615 -19.3717
-5.41587 -2.9774 -19.0211


-4.35857 -2.39615 -19.3717
-4.02389 -2.92352 -19.3717
-3.03189 -2.2028 -19.6457
-4.35857 -2.39615 -19.3717


-4.35857 -2.39615 -19.3717
-3.03189 -2.2028 -19.6457
-3.28407 -1.80543 -19.6457
-4.35857 -2.39615 -19.3717


-3.28407 -1.80543 -19.6457
-3.03189 -2.2028 -19.6457
-2.02793 -1.47338 -19.8423
-3.28407 -1.80543 -19.6457


-3.28407 -1.80543 -19.6457
-2.02793 -1.47338 -19.8423
-2.19661 -1.20759 -19.8423
-3.28407 -1.80543 -19.6457


-2.19661 -1.20759 -19.8423
-2.02793 -1.47338 -19.8423
-1.01597 -0.738147 -19.9605
-2.19661 -1.20759 -19.8423


-2.19661 -1.20759 -19.8423
-1.01597 -0.738147 -19.9605
-1.10048 -0.604991 -19.9605
-2.19661 -1.20759 -19.8423


-1.10048 -0.604991 -19.9605
-1.01597 -0.738147 -19.9605
5.20399e-15 3.78092e-15 -20
-1.10048 -0.604991 -19.9605


-1.10048 -0.604991 -19.9605
5.20399e-15 3.78092e-15 -20
5.63683e-15 3.09888e-15 -20
-1.10048 -0.604991 -19.9605


-0 -0 20
-0 -0 20
-0.915446 -0.859661 19.9605
-0 -0 20


-0 -0 20
-0.915446 -0.859661 19.9605
-1.01597 -0.738147 19.9605
-0 -0 20


-1.01597 -0.738147 19.9605
-0.915446 -0.859661 19.9605
-1.82728 -1.71593 19.8423
-1.01597 -0.738147 19.9605


-1.01597 -0.738147 19.9605
-1.82728 -1.71593 19.8423
-2.02793 -1.47338 19.8423
-1.01597 -0.738147 19.9605


-2.02793 -1.47338 19.8423
-1.82728 -1.71593 19.8423
-2.7319 -2.56543 19.6457
-2.02793 -1.47338 19.8423


-2.02793 -1.47338 19.8423
-2.7319 -2.56543 19.6457
-3.03189 -2.2028 19.6457
-2.02793 -1.47338 19.8423


-3.03189 -2.2028 19.6457
-2.7319 -2.56543 19.6457
-3.62574 -3.4048 19.3717
-3.03189 -2.2028 19.6457


-3.03189 -2.2028 19.6457
-3.62574 -3.4048 19.3717
-4.02389 -2.92352 19.3717
-3.03189 -2.2028 19.6457


-4.02389 -2.92352 19.3717
-3.62574 -3.4048 19.3717
-4.50527 -4.23073 19.0211
-4.02389 -2.92352 19.3717


-4.02389 -2.92352 19.3717
-4.50527 -4.23073 19.0211
-5 -3.63271 19.0211
-4.02389 -2.92352 19.3717


-5 -3.63271 19.0211
-4.50527 -4.23073 19.0211
-5.36702 -5.03997 18.5955
-5 -3.63271 19.0211


-5 -3.63271 19.0211
-5.36702 -5.03997 18.5955
-5.95638 -4.32756 18.5955
-5 -3.63271 19.0211


-5.95638 -4.32756 18.5955
-5.36702 -5.03997 18.5955
-6.20759 -5.82932 18.0965
-5.95638 -4.32756 18.5955


-5.95638 -4.32756 18.5955
-6.20759 -5.82932 18.0965
-6.88925 -5.00534 18.0965
-5.95638 -4.32756 18.5955


-6.88925 -5.00534 18.0965
-6.20759 -5.82932 18.0965
-7.02367 -6.59566 17.5261
-6.88925 -5.00534 18.0965


-6.88925 -5.00534 18.0965
-7.02367 -6.59566 17.5261
-7.79494 -5.66335 17.5261
-6.88925 -5.00534 18.0965


-7.79494 -5.66335 17.5261
-7.02367 -6.59566 17.5261
-7.81202 -7.33597 16.8866
-7.79494 -5.66335 17.5261


-7.79494 -5.66335 17.5261
-7.81202 -7.33597 16.8866
-8.66986 -6.29902 16.8866
-7.79494 -5.66335 17.5261


-8.66986 -6.29902 16.8866
-7.81202 -7.33597 16.8866
-8.56954 -8.04733 16.1803
-8.66986 -6.29902 16.8866


-8.66986 -6.29902 16.8866
-8.56954 -8.04733 16.1803
-9.51057 -6.90983 16.1803
-8.66986 -6.29902 16.8866


-9.51057 -6.90983 16.1803
-8.56954 -8.04733 16.1803
-9.29324 -8.72693 15.4103
-9.51057 -6.90983 16.1803


-9.51057 -6.90983 16.1803
-9.29324 -8.72693 15.4103
-10.3137 -7.49337 15.4103
-9.51057 -6.90983 16.1803


-10.3137 -7.49337 15.4103
-9.29324 -8.72693 15.4103
-9.98027 -9.37209 14.5794
-10.3137 -7.49337 15.4103


-10.3137 -7.49337 15.4103
-9.98027 -9.37209 14.5794
-11.0762 -8.04733 14.5794
-10.3137 -7.49337 15.4103


-11.0762 -8.04733 14.5794
-9.98027 -9.37209 14.5794
-10.6279 -9.98027 13.6909
-11.0762 -8.04733 14.5794


-11.0762 -8.04733 14.5794
-10.6279 -9.98027 13.6909
-11.795 -8.56954 13.6909
-11.0762 -8.04733 14.5794


-11.795 -8.56954 13.6909
-10.6279 -9.98027 13.6909
-11.2336 -10.5491 12.7485
-11.795 -8.56954 13.6909


-11.795 -8.56954 13.6909
-11.2336 -10.5491 12.7485
-12.4672 -9.05793 12.7485
-11.795 -8.56954 13.6909


-12.4672 -9.05793 12.7485
-11.2336 -10.5491 12.7485
-11.795 -11.0762 11.7557
-12.4672 -9.05793 12.7485


-12.4672 -9.05793 12.7485
-11.795 -11.0762 11.7557
-13.0902 -9.51057 11.7557
-12.4672 -9.05793 12.7485


-13.0902 -9.51057 11.7557
-11.795 -11.0762 11.7557
-12.3098 -11.5596 10.7165
-13.0902 -9.51057 11.7557


-13.0902 -9.51057 11.7557
-12.3098 -11.5596 10.7165
-13.6615 -9.92567 10.7165
-13.0902 -9.51057 11.7557


-13.6615 -9.92567 10.7165
-12.3098 -11.5596 10.7165
-12.776 -11.9975 9.63507
-13.6615 -9.92567 10.7165


-13.6615 -9.92567 10.7165
-12.776 -11.9975 9.63507
-14.1789 -10.3016 9.63507
-13.6615 -9.92567 10.7165


-14.1789 -10.3016 9.63507
-12.776 -11.9975 9.63507
-13.1918 -12.3879 8.51559
-14.1789 -10.3016 9.63507


-14.1789 -10.3016 9.63507
-13.1918 -12.3879 8.51559
-14.6404 -10.6369 8.51559
-14.1789 -10.3016 9.63507


-14.6404 -10.6369 8.51559
-13.1918 -12.3879 8.51559
-13.5556 -12.7295 7.36249
-14.6404 -10.6369 8.51559


-14.6404 -10.6369 8.51559
-13.5556 -12.7295 7.36249
-15.0441 -10.9302 7.36249
-14.6404 -10.6369 8.51559


-15.0441 -10.9302 7.36249
-13.5556 -12.7295 7.36249
-13.8658 -13.0209 6.18034
-15.0441 -10.9302 7.36249


-15.0441 -10.9302 7.36249
-13.8658 -13.0209 6.18034
-15.3884 -11.1803 6.18034
-15.0441 -10.9302 7.36249


-15.3884 -11.1803 6.18034
-13.8658 -13.0209 6.18034
-14.1213 -13.2608 4.9738
-15.3884 -11.1803 6.18034


-15.3884 -11.1803 6.18034
-14.1213 -13.2608 4.9738
-15.672 -11.3864 4.9738
-15.3884 -11.1803 6.18034


-15.672 -11.3864 4.9738
-14.1213 -13.2608 4.9738
-14.3211 -13.4484 3.74763
-15.672 -11.3864 4.9738


-15.672 -11.3864 4.9738
-14.3211 -13.4484 3.74763
-15.8937 -11.5475 3.74763
-15.672 -11.3864 4.9738


-15.8937 -11.5475 3.74763
-14.3211 -13.4484 3.74763
-14.4644 -13.583 2.50666
-15.8937 -11.5475 3.74763


-15.8937 -11.5475 3.74763
-14.4644 -13.583 2.50666
-16.0528 -11.663 2.50666
-15.8937 -11.5475 3.74763


-16.0528 -11.663 2.50666
-14.4644 -13.583 2.50666
-14.5506 -13.6639 1.25581
-16.0528 -11.663 2.50666


-16.0528 -11.663 2.50666
-14.5506 -13.6639 1.25581
-16.1484 -11.7325 1.25581
-16.0528 -11.663 2.50666


-16.1484 -11.7325 1.25581
-14.5506 -13.6639 1.25581
-14.5794 -13.6909 -3.21625e-15
-16.1484 -11.7325 1.25581


-16.1484 -11.7325 1.25581
-14.5794 -13.6909 -3.21625e-15
-16.1803 -11.7557 -3.21625e-15
-16.1484 -11.7325 1.25581


-16.1803 -11.7557 -3.21625e-15
-14.5794 -13.6909 -3.21625e-15
-14.5506 -13.6639 -1.25581
-16.1803 -11.7557 -3.21625e-15


-16.1803 -11.7557 -3.21625e-15
-14.5506 -13.6639 -1.25581
-16.1484 -11.7325 -1.25581
-16.1803 -11.7557 -3.21625e-15


-16.1484 -11.7325 -1.25581
-14.5506 -13.6639 -1.25581
-14.4644 -13.583 -2.50666
-16.1484 -11.7325 -1.25581


-16.1484 -11.7325 -1.25581
-14.4644 -13.583 -2.50666
-16.0528 -11.663 -2.50666
-16.1484 -11.7325 -1.25581


-16.0528 -11.663 -2.50666
-14.4644 -13.583 -2.50666
-14.3211 -13.4484 -3.74763
-16.0528 -11.663 -2.50666


-16.0528 -11.663 -2.50666
-14.3211 -13.4484 -3.74763
-15.8937 -11.5475 -3.74763
-16.0528 -11.663 -2.50666


-15.8937 -11.5475 -3.74763
-14.3211 -13.4484 -3.74763
-14.1213 -13.2608 -4.9738
-15.8937 -11.5475 -3.74763


-15.8937 -11.5475 -3.74763
-14.1213 -13.2608 -4.9738
-15.672 -11.3864 -4.9738
-15.8937 -11.5475 -3.74763


-15.672 -11.3864 -4.9738
-14.1213 -13.2608 -4.9738
-13.8658 -13.0209 -6.18034
-15.672 -11.3864 -4.9738


-15.672 -11.3864 -4.9738
-13.8658 -13.0209 -6.18034
-15.3884 -11.1803 -6.18034
-15.672 -11.3864 -4.9738


-15.3884 -11.1803 -6.18034
-13.8658 -13.0209 -6.18034
-13.5556 -12.7295 -7.36249
-15.3884 -11.1803 -6.18034


-15.3884 -11.1803 -6.18034
-13.5556 -12.7295 -7.36249
-15.0441 -10.9302 -7.36249
-15.3884 -11.1803 -6.18034


-15.0441 -10.9302 -7.36249
-13.5556 -12.7295 -7.36249
-13.1918 -12.3879 -8.51559
-15.0441 -10.9302 -7.36249


-15.0441 -10.9302 -7.36249
-13.1918 -12.3879 -8.51559
-14.6404 -10.6369 -8.51559
-15.0441 -10.9302 -7.36249


-14.6404 -10.6369 -8.51559
-13.1918 -12.3879 -8.51559
-12.776 -11.9975 -9.63507
-14.6404 -10.6369 -8.51559


-14.6404 -10.6369 -8.51559
-12.776 -11.9975 -9.63507
-14.1789 -10.3016 -9.63507
-14.6404 -10.6369 -8.51559


-14.1789 -10.3016 -9.63507
-12.776 -11.9975 -9.63507
-12.3098 -11.5596 -10.7165
-14.1789 -10.3016 -9.63507


-14.1789 -10.3016 -9.63507
-12.3098 -11.5596 -10.7165
-13.6615 -9.92567 -10.7165
-14.1789 -10.3016 -9.63507


-13.6615 -9.92567 -10.7165
-12.3098 -11.5596 -10.7165
-11.795 -11.0762 -11.7557
-13.6615 -9.92567 -10.7165


-13.6615 -9.92567 -10.7165
-11.795 -11.0762 -11.7557
-13.0902 -9.51057 -11.7557
-13.6615 -9.92567 -10.7165


-13.0902 -9.51057 -11.7557
-11.795 -11.0762 -11.7557
-11.2336 -10.5491 -12.7485
-13.0902 -9.51057 -11.7557


-13.0902 -9.51057 -11.7557
-11.2336 -10.5491 -12.7485
-12.4672 -9.05793 -12.7485
-13.0902 -9.51057 -11.7557


-12.4672 -9.05793 -12.7485
-11.2336 -10.5491 -12.7485
-10.6279 -9.98027 -13.6909
-12.4672 -9.05793 -12.7485


-12.4672 -9.05793 -12.7485
-10.6279 -9.98027 -13.6909
-11.795 -8.56954 -13.6909
-12.4672 -9.05793 -12.7485


-11.795 -8.56954 -13.6909
-10.6279 -9.98027 -13.6909
-9.98027 -9.37209 -14.5794
-11.795 -8.56954 -13.6909


-11.795 -8.56954 -13.6909
-9.98027 -9.37209 -14.5794
-11.0762 -8.04733 -14.5794
-11.795 -8.56954 -13.6909


-11.0762 -8.04733 -14.5794
-9.98027 -9.37209 -14.5794
-9.29324 -8.72693 -15.4103
-11.0762 -8.04733 -14.5794


-11.0762 -8.04733 -14.5794
-9.29324 -8.72693 -15.4103
-10.3137 -7.49337 -15.4103
-11.0762 -8.04733 -14.5794


-10.3137 -7.49337 -15.4103
-9.29324 -8.72693 -15.4103
-8.56954 -8.04733 -16.1803
-10.3137 -7.49337 -15.4103


-10.3137 -7.49337 -15.4103
-8.56954 -8.04733 -16.1803
-9.51057 -6.90983 -16.1803
-10.3137 -7.49337 -15.4103


-9.51057 -6.90983 -16.1803
-8.56954 -8.04733 -16.1803
-7.81202 -7.33597 -16.8866
-9.51057 -6.90983 -16.1803


-9.51057 -6.90983 -16.1803
-7.81202 -7.33597 -16.8866
-8.66986 -6.29902 -16.8866
-9.51057 -6.90983 -16.1803


-8.66986 -6.29902 -16.8866
-7.81202 -7.33597 -16.8866
-7.02367 -6.59566 -17.5261
-8.66986 -6.29902 -16.8866


-8.66986 -6.29902 -16.8866
-7.02367 -6.59566 -17.5261
-7.79494 -5.66335 -17.5261
-8.66986 -6.29902 -16.8866


-7.79494 -5.66335 -17.5261
-7.02367 -6.59566 -17.5261
-6.20759 -5.82932 -18.0965
-7.79494 -5.66335 -17.5261


-7.79494 -5.66335 -17.5261
-6.20759 -5.82932 -18.0965
-6.88925 -5.00534 -18.0965
-7.79494 -5.66335 -17.5261


-6.88925 -5.00534 -18.0965
-6.20759 -5.82932 -18.0965
-5.36702 -5.03997 -18.5955
-6.88925 -5.00534 -18.0965


-6.88925 -5.00534 -18.0965
-5.36702 -5.03997 -18.5955
-5.95638 -4.32756 -18.5955
-6.88925 -5.00534 -18.0965


-5.95638 -4.32756 -18.5955
-5.36702 -5.03997 -18.5955
-4.50527 -4.23073 -19.0211
-5.95638 -4.32756 -18.5955


-5.95638 -4.32756 -18.5955
-4.50527 -4.23073 -19.0211
-5 -3.63271 -19.0211
-5.95638 -4.32756 -18.5955


-5 -3.63271 -19.0211
-4.50527 -4.23073 -19.0211
-3.62574 -3.4048 -19.3717
-5 -3.63271 -19.0211


-5 -3.63271 -19.0211
-3.62574 -3.4048 -19.3717
-4.02389 -2.92352 -19.3717
-5 -3.63271 -19.0211


-4.02389 -2.92352 -19.3717
-3.62574 -3.4048 -19.3717
-2.7319 -2.56543 -19.6457
-4.02389 -2.92352 -19.3717


-4.02389 -2.92352 -19.3717
-2.7319 -2.56543 -19.6457
-3.03189 -2.2028 -19.6457
-4.02389 -2.92352 -19.3717


-3.03189 -2.2028 -19.6457
-2.7319 -2.56543 -19.6457
-1.82728 -1.71593 -19.8423
-3.03189 -2.2028 -19.6457


-3.03189 -2.2028 -19.6457
-1.82728 -1.71593 -19.8423
-2.02793 -1.47338 -19.8423
-3.03189 -2.2028 -19.6457


-2.02793 -1.47338 -19.8423
-1.82728 -1.71593 -19.8423
-0.915446 -0.859661 -19.9605
-2.02793 -1.47338 -19.8423


-2.02793 -1.47338 -19.8423
-0.915446 -0.859661 -19.9605
-1.01597 -0.738147 -19.9605
-2.02793 -1.47338 -19.8423


-1.01597 -0.738147 -19.9605
-0.915446 -0.859661 -19.9605
4.68908e-15 4.40334e-15 -20
-1.01597 -0.738147 -19.9605


-1.01597 -0.738147 -19.9605
4.68908e-15 4.40334e-15 -20
5.20399e-15 3.78092e-15 -20
-1.01597 -0.738147 -19.9605


-0 -0 20
-0 -0 20
-0.800484 -0.967619 19.9605
-0 -0 20


-0 -0 20
-0.800484 -0.967619 19.9605
-0.915446 -0.859661 19.9605
-0 -0 20


-0.915446 -0.859661 19.9605
-0.800484 -0.967619 19.9605
-1.59781 -1.93142 19.8423
-0.915446 -0.859661 19.9605


-0.915446 -0.859661 19.9605
-1.59781 -1.93142 19.8423
-1.82728 -1.71593 19.8423
-0.915446 -0.859661 19.9605


-1.82728 -1.71593 19.8423
-1.59781 -1.93142 19.8423
-2.38883 -2.8876 19.6457
-1.82728 -1.71593 19.8423


-1.82728 -1.71593 19.8423
-2.38883 -2.8876 19.6457
-2.7319 -2.56543 19.6457
-1.82728 -1.71593 19.8423


-2.7319 -2.56543 19.6457
-2.38883 -2.8876 19.6457
-3.17042 -3.83238 19.3717
-2.7319 -2.56543 19.6457


-2.7319 -2.56543 19.6457
-3.17042 -3.83238 19.3717
-3.62574 -3.4048 19.3717
-2.7319 -2.56543 19.6457


-3.62574 -3.4048 19.3717
-3.17042 -3.83238 19.3717
-3.9395 -4.76203 19.0211
-3.62574 -3.4048 19.3717


-3.62574 -3.4048 19.3717
-3.9395 -4.76203 19.0211
-4.50527 -4.23073 19.0211
-3.62574 -3.4048 19.3717


-4.50527 -4.23073 19.0211
-3.9395 -4.76203 19.0211
-4.69303 -5.6729 18.5955
-4.50527 -4.23073 19.0211


-4.50527 -4.23073 19.0211
-4.69303 -5.6729 18.5955
-5.36702 -5.03997 18.5955
-4.50527 -4.23073 19.0211


-5.36702 -5.03997 18.5955
-4.69303 -5.6729 18.5955
-5.42804 -6.56137 18.0965
-5.36702 -5.03997 18.5955


-5.36702 -5.03997 18.5955
-5.42804 -6.56137 18.0965
-6.20759 -5.82932 18.0965
